name,way_id,distance
Hai Au Park,1149372974,51408.1
Ngoc Trai Lake-San Ho Park,1223169238,50618.7
Bien Ho Park,1223490974,49590.5
Vườn An Viên,1119231769,48628.3
khu vui chơi giải trí công cộng,589969496,48585.9
Vườn Long Viên,1119231771,48537.7
Vườn Lam Viên,1119231770,48472.8
khu vui chơi giải trí công cộng,590074862,48454.8
Viglacera Community Park,479832644,47887.1
Trung tâm sinh thái giáo dục V-Eco,1258166110,47497.0
Vườn hoa Cự Khối,1137325945,47412.7
Khu cảnh quan,1253905584,47204.5
Vườn hoa Trạm,1215489700,46611.0
T8 Park,1307631429,46487.6
Công viên Thành cổ Sơn Tây,1193781063,46214.2
Vườn hoa Sơn Tây,921987264,46098.0
Dự án cải tạo hồ Đầu Băng,1188004485,45966.5
Vườn hoa Thạch Bàn,384671191,44881.7
Vườn hoa Bắc Long Biên,770299554,44725.9
Công viên Bồ Đề Xanh,704250698,43993.6
Vườn hoa Gia Quất,1174290221,43948.0
nhà văn hóa tổ 16,701544807,43926.4
Công viên Lâm Hạ,1217933369,43880.0
Công viên Trung Tâm,384671209,43618.8
Vườn hoa Thượng Thanh,1144267188,43459.3
Vườn hoa Chợ Phúc Đồng,961664400,43413.0
Vườn hoa Ngọc Lâm,704159177,43230.0
Vườn hoa Tân Thụy,1173092165,42894.8
Vườn hoa Gia Quất,704292580,42861.3
Vườn hoa Mai Phúc,1190841554,42805.5
Công viên Gia Thuỵ,704252312,42694.9
Vườn hoa Phúc Đồng,1173092164,42487.5
Vườn hoa ô quy hoạch C12/CX3,1173092162,42099.0
Công viên Bê Tông,770328953,41548.8
Ánh Dương Garden,1218848971,41201.4
Vườn hoa Kim Quan,1187726805,41065.2
Công viên Long Biên,908417669,40864.5
Vườn hoa Giang Biên,932101144,40628.3
Công viên Khởi nghiệp,1159101822,37950.8
Vườn hoa Thị trấn Yên Viên,959985390,36173.7
Công viên Xuân Dục,661138331,35719.0
Vườn đình Lã Côi,959988676,35660.0
Khu vui chơi,960170470,35577.0
Vườn hoa Nông dân,959984228,35503.1
Phim trường Smiley Ville,500736455,29572.4
